game_id,promotion_id
412540,9
412560,2
412560,9
412560,3
412600,4
412600,5
412620,1
412620,4
412620,5
412640,1
412640,10
412640,4
412660,9
412660,4
412670,1
412670,2
412670,9
412730,1
412730,2
412730,3
412740,7
412740,2
412740,3
412760,9
412760,10
412760,6
412760,3
412760,5
412770,8
412770,4
412770,6
412770,3
412790,2
412790,9
412830,1
412830,4
412830,6
412830,3
412830,5
412880,1
412880,9
412880,10
412880,3
412930,7
412930,2
412930,3
412970,2
412970,4
412970,6
412970,3
412970,5
413030,2
413030,4
413040,1
413040,2
413040,4
413040,6
413040,3
413040,5
413150,2
413150,9
413350,9
413350,10
413350,4
413350,6
413350,5
413420,7
413420,9
413420,3
413420,5
413470,1
413470,10
413470,6
413480,2
413480,9
413480,10
413480,6
413480,5
413490,1
413490,10
413500,7
413500,4
413500,3
413500,5
413510,7
413510,2
413540,1
413540,2
413540,3
413580,8
413580,2
413580,4
413580,6
413580,3
413580,5
413620,1
413620,9
413680,9
413680,10
413680,4
413680,6
413680,3
413680,5
413700,4
413700,5
413710,7
413710,2
413710,9
413740,4
413740,6
413740,3
413740,5
413760,2
413760,9
413760,4
413830,10
413870,1
413870,10
414060,10
414060,3
414070,8
414070,2
414070,3
414080,3
414080,5
414090,2
414120,7
414120,5
414140,9
414190,9
414260,1
414260,9
414260,3
414260,5
414290,7
414290,2
414290,9
414290,10
414290,4
414330,1
414330,2
414330,6
414340,7
414340,4
414340,6
414370,2
414370,10
414470,1
414470,9
414490,7
414500,9
414500,4
414500,6
414500,3
414500,5
414510,7
414510,4
414530,2
414530,4
414530,3
414530,5
414550,8
414550,10
414550,6
414550,5
414580,1
414580,4
414580,3
414660,7
414660,2
414660,9
414660,10
414660,4
414700,4
414700,3
414720,7
414720,10
414720,4
414720,3
414730,1
414730,4
414740,1
414740,4
414740,3
414760,8
414760,10
414760,4
414770,1
414770,9
414770,4
414810,9
414810,6
414810,3
414810,5
414870,1
414870,2
414870,9
414870,6
414920,9
414920,5
414950,1
414950,2
414950,3
414950,5
415000,1
415000,4
415030,8
415030,6
415030,3
415080,8
415080,10
415080,5
415090,8
415090,2
415090,10
415150,9
415170,8
415180,10
415180,6
415200,7
415200,9
415200,6
415240,8
415240,2
415240,10
415270,1
415270,10
415270,6
415270,5
415300,10
415300,3
415330,4
415350,9
415350,4
415350,3
415390,9
415390,6
415390,3
415400,8
415400,2
415400,10
415400,6
415420,3
415480,8
415480,10
415480,3
415530,8
415530,6
415530,3
415590,1
415590,9
415600,2
415600,6
415610,3
415660,8
415660,9
415660,6
415660,3
415670,2
415740,6
415830,1
415840,7
415840,10
415840,4
415850,1
415850,6
415850,3
415860,8
415880,4
415890,7
415890,9
415890,5
415910,8
415910,9
415910,10
415910,4
415920,8
415920,2
415950,8
415950,10
415950,3
415960,8
415960,10
415980,7
415980,10
415990,1
415990,2
416000,2
416000,4
416000,3
416020,9
416030,1
416030,9
416030,6
416040,8
416040,3
416040,5
416070,7
416070,2
416070,10
416070,5
416080,3
416080,5
416090,6
416110,10
416110,4
416120,1
416120,2
416120,9
416120,6
416140,9
416140,6
416140,5
416160,1
416160,2
416160,10
416160,6
416170,8
416170,9
416170,6
416180,7
416180,4
416180,6
416180,3
416190,9
416190,10
416190,4
416200,4
416200,6
416200,3
416210,4
416240,7
416240,10
416240,5
416250,8
416250,4
416250,5
416290,1
416290,9
416290,6
416290,5
416310,1
416310,4
416310,6
416320,7
416330,7
416340,8
416340,3
416340,5
416350,2
416350,4
416350,5
416360,1
416360,4
416360,3
416360,5
416370,1
416370,2
416370,3
416380,7
416380,9
416380,4
416380,6
416390,2
416430,8
416430,2
416430,5
416450,8
416450,9
416450,3
416530,8
416530,4
416550,7
416550,9
416550,10
416590,1
416590,9
416590,10
416590,4
416590,6
416590,5
416600,10
416610,2
416610,4
416610,3
416630,1
416630,9
416640,7
416640,2
416640,4
416640,3
416670,7
416680,9
416680,3
416680,5
416690,1
416690,9
416690,3
416700,1
416760,1
416760,2
416770,2
416770,4
416770,5
416790,7
416800,8
416800,9
416800,10
416830,7
416830,10
416830,4
416830,3
416830,5
416840,7
416840,10
416850,4
416870,1
416870,2
416870,4
417060,6
417110,4
417110,3
417150,10
417150,3
417200,2
417200,9
417200,3
417290,4
417290,5
417310,7
417310,9
417310,4
417310,6
417350,4
417350,3
417400,10
417400,3
417410,7
417410,9
417410,10
417410,4
417430,8
417430,4
417480,7
417480,9
417480,10
417480,3
417840,8
417840,2
417840,4
417840,6
417840,3
417840,5
417860,9
417880,1
417880,10
417880,5
417890,7
417890,10
417890,5
417900,1
417900,2
417900,10
417900,3
417900,5
417910,10
417910,4
417920,8
417920,4
417980,7
417980,2
417980,9
417980,6
417990,7
417990,3
418030,7
418030,2
418030,9
418030,3
418040,1
418040,9
418050,5
418060,8
418060,2
418060,10
418060,3
418070,1
418070,3
418120,1
418120,6
418120,5
418150,8
418150,9
418150,6
418160,2
418160,4
418160,3
418160,5
418170,1
418180,1
418180,2
418180,9
418180,10
418190,1
418190,2
418190,6
418190,5
418240,1
418240,5
418250,10
418250,4
418250,6
418250,3
418260,2
418270,1
418270,2
418270,4
418270,5
418300,1
418310,7
418310,9
418310,3
418340,10
418360,2
418360,9
418360,10
418360,6
418370,1
418370,3
418430,8
418430,9
418430,3
418430,5
418460,1
418460,10
418460,6
418520,1
418520,10
418520,4
418520,5
418610,7
418610,2
418620,4
418620,3
418620,5
418640,1
418640,6
418640,3
418650,2
418650,5
418670,7
418670,2
418670,4
418910,7
418910,6
418910,5
418940,7
418940,6
418940,5
418950,1
418950,2
418950,5
418960,8
418960,10
418960,4
418960,3
419000,8
419000,2
419000,10
419000,6
419020,1
419090,7
419090,2
419090,3
419130,1
419130,3
419460,8
419460,9
419460,6
419480,9
419480,10
419480,5
419500,8
419500,2
419500,9
419590,8
419590,4
419700,7
419700,2
419700,9
419700,10
419700,6
419710,1
419710,2
419710,10
419810,10
419810,4
419990,1
419990,2
419990,5
420000,7
420000,2
420000,5
420020,7
420020,4
420020,6
420060,1
420060,9
420060,10
420060,4
420060,5
420070,1
420070,9
420070,6
420070,5
420100,1
420100,9
420100,3
420100,5
420110,9
420110,10
420110,5
420160,8
420160,10
420160,4
420160,6
420170,1
420170,10
420170,4
420170,6
420170,3
420180,8
420180,2
420180,9
420180,10
420180,6
420210,1
420210,9
420210,5
420270,2
420270,3
420290,4
420300,7
420300,10
420360,3
420360,5
420370,7
420370,9
420380,1
420380,9
420380,3
420440,1
420440,9
420440,3
420500,7
420500,2
420500,4
420500,3
420530,7
420530,2
420530,10
420530,4
420550,2
420570,3
420570,5
420660,7
420660,2
420660,4
420670,7
420670,10
420670,5
420740,2
420740,9
420740,4
420770,10
420770,3
420790,7
420790,2
420790,10
420840,7
420840,3
420850,1
420850,2
420880,7
420880,2
420880,4
420880,3
420900,1
420900,9
420900,3
420920,10
420920,5
420950,1
420950,3
420970,1
420970,2
420970,9
420970,4
420970,6
420980,1
420980,10
420980,4
420980,3
421020,7
421020,2
421020,10
421020,4
421020,6
421020,3
421020,5
421030,1
421030,10
421030,4
421040,1
421040,2
421040,10
421040,3
421050,10
421050,5
421110,1
421110,2
421140,8
421140,9
421140,10
421260,7
421260,9
421600,1
421600,9
421610,10
421610,6
421610,5
421620,1
421620,10
421630,8
421630,2
421630,9
421630,3
421660,7
421660,2
421660,5
421670,5
421700,1
421700,10
421710,1
421740,2
421740,4
421740,6
421740,5
421810,7
421810,3
421810,5
421870,8
421880,2
421880,4
421880,6
421880,3
421890,7
421890,2
421890,9
421890,4
421890,5
422010,2
422010,4
422020,8
422030,1
422030,2
422030,10
422030,6
422100,10
422110,1
422110,2
422110,9
422110,6
422130,1
422130,2
422140,8
422140,2
422140,9
422140,10
422140,4
422210,1
422210,2
422210,9
422210,10
422250,7
422250,9
422250,4
422270,7
422270,4
422270,6
422300,1
422300,9
422300,10
422300,4
422300,6
422300,5
422420,4
422500,10
422500,6
422500,3
422510,3
422590,8
422590,9
422590,10
422610,2
422610,9
422610,4
422610,6
422630,8
422630,5
422640,6
422650,1
422650,4
422760,1
422760,9
422760,4
422760,3
422810,2
422810,10
422810,4
422860,1
422860,9
422860,4
422860,5
422870,1
422870,2
422870,3
422900,7
422900,2
422900,10
422900,6
422900,5
422910,7
422910,9
422910,5
422920,1
422940,3
422970,8
422970,10
422980,1
423120,9
423120,4
423120,6
423180,10
423180,4
423220,6
423220,3
423230,8
423230,2
423230,10
423230,6
423230,3
423270,2
423270,4
423320,1
423320,2
423320,9
423440,5
423490,8
423490,9
423490,10
423550,4
423580,7
423580,2
423580,4
423590,7
423590,10
423590,6
423600,1
423600,2
423610,2
423610,9
423610,3
423620,10
423620,5
423650,8
423650,9
423650,4
423650,5
423700,3
423710,1
423710,3
423730,9
423730,10
423730,4
423730,6
423740,1
423740,2
423750,1
423750,2
423750,10
423750,5
423760,8
423760,10
423770,1
423770,2
423770,5
423780,1
423780,2
423780,9
423800,1
423800,3
423810,5
423870,10
423870,5
423880,1
423880,9
423880,10
423880,4
423890,8
423890,2
423890,3
423890,5
423900,10
423950,7
423950,10
424000,7
424000,9
424000,5
424010,8
424010,9
424010,10
424030,1
424030,2
424030,9
424030,5
424040,1
424040,4
424040,6
424060,1
424100,3
424100,5
424170,1
424170,10
424170,4
424170,5
424200,1
424200,9
424200,5
424210,7
424210,2
424210,10
424250,8
424250,5
424260,7
424260,10
424260,6
424280,8
424280,2
424310,1
424310,9
424310,10
424320,1
424320,2
424320,9
424320,5
424370,10
424370,4
424610,1
424610,6
424640,4
424750,6
424760,2
424760,9
424760,10
424760,4
424760,5
424780,7
424780,2
424780,3
424830,5
424840,7
424840,2
424840,10
424840,3
424850,7
424850,5
424870,2
424870,4
424870,5
425010,3
425040,1
425040,9
425040,10
425040,6
425070,4
425070,6
425070,3
425070,5
425150,2
425160,1
425160,2
425160,10
425160,3
425160,5
425210,1
425220,1
425220,9
425220,4
425220,3
425230,8
425240,8
425240,2
425240,9
425240,5
425260,9
425300,8
425300,4
425340,7
425340,9
425340,6
425340,3
425400,7
425400,6
425400,3
425410,8
425410,10
425410,4
425410,3
425410,5
425450,9
425450,10
425450,4
425450,6
425460,10
425460,4
425460,6
425460,5
425580,8
425580,3
425600,8
425600,2
425600,9
425600,3
425650,7
425650,10
425670,2
425670,3
425720,8
425720,9
425720,4
425720,5
425760,1
425760,2
425760,6
425770,8
425820,8
425820,2
425820,9
425820,6
425820,5
425860,6
425860,5
425870,4
425870,5
425900,7
425900,9
425990,7
425990,10
425990,6
426010,10
426010,4
426040,1
426040,9
426040,4
426050,7
426050,9
426050,4
426170,6
426190,9
426190,6
426210,7
426210,5
426240,9
426240,4
426290,7
426290,4
426310,1
426310,2
426330,1
426330,2
426330,10
426330,4
426330,5
426590,1
426590,2
426590,10
426630,1
426630,2
426630,3
426690,8
426690,4
426690,6
426690,3
426790,1
426930,1
426930,2
426930,6
426930,5
427050,10
427050,3
427100,2
427100,5
427190,1
427190,2
427190,5
427240,2
427250,8
427250,4
427250,3
427290,10
427290,5
427470,7
427470,2
427470,4
427470,5
427480,1
427480,2
427480,9
427480,6
427480,5
427490,1
427490,2
427490,4
427490,3
427490,5
427510,8
427510,9
427510,5
427520,1
427520,2
427520,6
427550,8
427550,2
427550,9
427550,4
427550,3
427550,5
427570,1
427570,2
427610,8
427610,2
427610,6
427610,5
427640,8
427660,2
427660,4
427660,6
427660,3
427680,8
427700,7
427700,9
427700,4
427730,1
427730,9
427730,10
427730,4
427730,6
427730,3
427730,5
427760,1
427760,9
427760,10
427760,4
427760,6
427760,3
427770,1
427770,9
427770,10
427780,1
427780,3
427810,4
427810,6
427820,5
427860,9
427880,2
427880,5
427890,7
427890,10
427890,3
427910,7
427910,4
427910,6
427930,4
427970,7
427970,9
427970,3
427980,1
427980,9
427980,10
427980,4
427980,3
428020,7
428020,2
428020,6
428040,1
428040,6
428040,3
428060,1
428060,4
428080,1
428080,9
428080,3
428100,1
428100,10
428110,7
428110,9
428110,3
428130,7
428130,10
428130,6
428130,3
428180,1
428180,2
428190,7
428190,4
428200,7
428200,9
428210,9
428210,6
428210,3
428210,5
428220,1
428220,9
428230,1
428230,9
428240,7
428240,9
428240,4
428240,3
428240,5
428250,7
428250,10
428250,4
428260,7
428260,9
428260,4
428260,3
428260,5
428270,7
428270,10
428270,3
428280,1
428280,10
428350,8
428350,2
428350,9
428370,8
428370,4
428370,6
428410,7
428440,10
428440,4
428440,3
428460,2
428460,9
428460,6
428490,5
428510,8
428510,2
428510,10
428530,7
428530,6
428540,8
428540,10
428540,6
428550,7
428550,2
428550,10
428590,10
428590,4
428610,7
428610,4
428610,3
428630,8
428630,2
428630,3
428660,2
428660,10
428660,4
428660,6
428660,3
428690,7
428690,4
428690,5
428740,8
428740,10
428740,3
428750,10
428750,4
428760,1
428760,2
428760,3
428800,10
428800,4
428800,6
428800,5
428830,7
428830,3
428830,5
428860,10
428860,5
428870,9
428870,10
428870,3
428870,5
428880,6
428900,9
428900,6
428900,5
428930,2
428930,5
428940,7
428940,2
428940,10
428940,3
428950,6
428950,5
428980,1
428980,6
428980,3
428980,5
429020,7
429020,10
429020,6
429040,7
429040,10
429050,7
429060,2
429060,9
429060,5
429180,1
429180,3
429200,10
429200,6
429200,3
429220,1
429220,9
429220,10
429270,7
429270,2
429270,6
429270,3
429270,5
429280,1
429280,2
429300,1
429300,3
429330,8
429330,2
429350,6
429350,3
429360,1
429360,10
429360,4
429390,9
429390,6
429470,3
429480,10
429480,6
429480,3
429490,6
429490,5
429520,7
429520,3
429530,2
429530,9
429540,1
429540,9
429540,10
429540,6
429540,3
429580,1
429580,3
429600,1
429600,2
429610,9
429610,6
429610,3
429620,1
429620,9
429620,10
429660,10
429660,6
429660,3
429680,4
429680,5
429690,9
429690,10
429690,6
429690,5
429700,7
429700,2
429780,3
429790,8
429790,2
429790,4
429790,3
429830,9
429830,3
429940,8
429940,9
429950,7
429950,9
429950,5
430020,8
430020,9
430020,10
430070,8
430070,9
430070,4
430080,1
430080,10
430100,1
430100,2
430100,9
430100,10
430100,4
430100,3
430170,1
430170,2
430170,9
430170,4
430170,3
430190,10
430190,4
430190,3
430210,4
430210,3
430230,9
430230,10
430240,1
430240,9
430240,4
430240,6
430240,5
430280,7
430290,8
430290,2
430290,9
430290,5
430300,8
430300,2
430300,4
430410,7
430890,1
430890,9
430890,6
430890,5
430930,1
430930,2
430930,6
430930,5
430960,10
430960,3
431030,10
431030,4
431030,5
431120,1
431120,6
431180,9
431180,10
431180,3
431200,9
431200,10
431200,4
431220,1
431220,2
431220,5
431230,8
431240,1
431240,6
431240,3
431250,7
431250,6
431260,1
431260,3
431280,2
431290,7
431290,10
431290,3
431290,5
431300,8
431300,5
431330,8
431330,2
431330,3
431370,8
431370,9
431370,5
431390,10
431390,4
431450,4
431450,3
431470,1
431470,9
431470,10
431470,6
431500,1
431500,9
431500,10
431500,6
431500,3
431500,5
431540,7
431540,4
431540,6
431540,3
431560,4
431590,8
431590,2
431590,9
431590,6
431600,7
431600,4
431600,5
431610,7
431610,2
431630,7
431640,1
431640,9
431650,2
431650,9
431650,6
431680,1
431680,6
431680,5
431700,7
431700,2
431700,9
431700,5
431710,9
431710,10
431710,4
431740,7
431740,4
431740,6
431750,8
431750,9
431750,10
431750,4
431770,2
431770,9
431770,4
431770,3
431810,7
431810,2
431810,4
431830,8
431830,5
431840,7
431840,10
431840,6
431850,1
431850,10
431860,1
431860,2
431860,9
431870,5
431910,9
431910,6
431910,3
431910,5
431930,7
431930,9
431960,8
431960,2
431960,10
431960,6
431960,5
431990,7
431990,9
431990,4
431990,6
432020,4
432020,3
432100,1
432100,9
432100,10
432100,6
432100,3
432130,7
432130,10
432130,3
432130,5
432170,8
432170,5
432180,6
432180,5
432190,9
432190,10
432190,3
432230,6
432240,8
432240,10
432240,3
432240,5
432250,7
432250,2
432250,9
432250,5
432260,2
432260,10
432260,4
432260,3
432270,7
432280,2
432280,10
432290,7
432290,4
432310,8
432310,9
432310,10
432330,7
432330,9
432350,7
432370,1
432370,4
432370,3
432380,9
432380,10
432380,5
432390,8
432390,9
432390,6
432410,8
432410,2
432410,9
432410,6
432420,7
432420,6
432470,1
432470,9
432480,2
432480,10
432480,3
432480,5
432490,9
432490,4
432490,6
432490,3
432500,1
432500,2
432500,5
432540,9
432540,10
432620,7
432620,9
432640,2
432640,10
432640,6
432640,3
432720,2
432720,10
432720,6
432720,3
432770,10
432770,4
432780,7
432780,10
432780,6
432780,3
432790,5
432890,2
432890,9
432890,4
432890,6
432890,3
432940,2
432940,10
432940,4
432940,6
432940,5
432950,1
432950,9
432950,4
432980,4
432980,6
432990,1
432990,2
432990,9
432990,6
432990,3
433000,3
433100,7
433100,2
433100,5
433110,1
433120,9
433120,6
433130,8
433130,9
433130,10
433130,4
433130,3
433130,5
433170,2
433170,9
433170,10
433170,4
433170,5
433190,4
433190,6
433210,1
433210,2
433210,9
433210,10
433210,4
433210,3
433210,5
433280,2
433280,9
433280,3
433340,8
433340,2
433350,7
433350,2
433350,10
433350,5
433360,1
433360,2
433380,1
433400,8
433400,4
433450,1
433450,2
433490,1
433530,1
433530,4
433530,3
433570,1
433570,2
433570,3
433570,5
433580,1
433580,2
433590,10
433590,6
433590,5
433600,8
433600,5
433630,5
433650,8
433650,6
433650,3
433660,3
433660,5
433670,10
433670,6
433700,9
433700,10
433750,9
433750,10
433750,6
433790,1
433790,9
433790,5
433830,7
433830,9
433830,5
433850,2
433850,6
433850,3
433890,2
433890,9
433890,5
433900,1
433900,2
433900,6
433920,1
433920,10
433920,4
433920,6
433950,1
433950,9
433950,10
433950,4
433950,3
434000,1
434000,10
434000,3
434020,1
434020,2
434030,7
434030,9
434030,10
434030,5
434050,7
434050,10
434050,3
434070,1
434070,2
434090,2
434090,10
434090,6
434130,7
434130,4
434140,7
434140,2
434140,9
434150,1
434150,2
434150,9
434150,6
434150,3
434160,1
434160,2
434170,7
434170,10
434170,5
434210,1
434210,3
434210,5
434220,1
434220,2
434230,2
434230,4
434240,6
434240,5
434250,2
434250,10
434250,6
434260,2
434260,4
434270,7
434270,9
434270,4
434290,4
434290,6
434290,3
434300,7
434300,2
434300,9
434310,1
434310,6
434360,1
434360,10
434360,6
434360,3
434360,5
434370,1
434370,5
434380,6
434390,7
434390,9
434390,4
434390,3
434410,1
434410,2
434410,3
434430,1
434430,2
434430,9
434430,10
434430,5
434460,9
434460,10
434460,4
434480,8
434480,9
434480,10
434480,4
434480,5
434490,1
434490,4
434490,3
434500,7
434500,9
434500,6
434500,3
434510,10
434510,6
434510,5
434520,4
434520,6
434520,5
434530,8
434530,9
434530,5
434540,1
434540,10
434540,6
434540,5
434570,2
434570,3
434600,8
434600,2
434600,9
434600,10
434600,4
434650,1
434650,4
434660,7
434660,10
434680,6
434700,8
434700,3
434700,5
434730,6
434730,3
434730,5
434740,2
434740,3
434740,5
434750,10
434750,4
434750,3
434780,7
434780,10
434780,6
434790,1
434800,1
434800,9
434800,4
434820,1
434820,4
434820,3
434860,7
434860,2
434860,3
434860,5
434870,1
434870,2
434870,10
434870,4
434880,10
434890,7
434890,2
434890,6
434890,3
434920,8
434960,10
434970,7
435000,1
435000,10
435000,3
435010,9
435010,5
435020,8
435020,9
435020,10
435020,3
435030,2
435030,9
435030,4
435030,5
435040,1
435040,2
435040,9
435040,3
435050,7
435070,1
435070,2
435070,10
435070,6
435070,3
435080,7
435080,2
435080,10
435080,3
435100,7
435100,4
435120,2
435120,4
435140,2
435140,4
435140,6
435140,3
435150,7
435150,9
435150,3
435230,1
435230,9
435230,4
435230,6
435250,1
435250,2
435250,9
435250,3
435260,9
435260,3
435300,1
435360,3
435400,7
435400,2
435420,1
435420,2
435420,9
435420,6
435440,8
435440,2
435460,1
435460,10
435460,4
435460,6
435480,7
435490,9
435490,10
435490,6
435490,3
435530,1
435530,2
435530,10
435530,4
435530,6
435600,10
435600,4
435600,6
435600,3
435600,5
435780,7
435780,2
435780,3
435790,7
435790,4
435800,7
435800,6
435840,7
435970,1
435970,10
435970,6
436000,10
436000,4
436060,4
436060,6
436070,8
436070,2
436070,6
436070,3
436070,5
436110,2
436110,9
436110,4
436140,4
436140,6
436140,3
436150,1
436150,4
436150,3
436160,1
436160,10
436180,8
436180,9
436180,10
436220,8
436220,9
436220,10
436220,4
436230,1
436230,9
436230,3
436240,2
436240,9
436240,5
436260,2
436260,3
436270,2
436270,10
436270,4
436270,6
436270,5
436280,8
436290,8
436290,2
436290,9
436320,1
436320,2
436320,9
436320,3
436320,5
436340,1
436340,2
436340,9
436340,4
436360,7
436360,5
436390,5
436400,1
436400,5
436470,7
436470,2
436470,6
436470,5
436480,2
436500,7
436500,10
436500,4
436500,6
436510,10
436510,6
436510,3
436510,5
436520,1
436520,10
436520,6
436530,9
436530,10
436530,4
436560,1
436560,2
436560,10
436560,6
436820,8
436820,9
436820,6
436850,9
436850,3
436850,5
436860,9
436870,9
436870,10
436870,4
436870,3
436940,8
436940,3
436950,7
436950,2
436950,9
436950,4
436950,6
437000,7
437000,9
437000,4
437000,3
437020,2
437020,3
437030,7
437030,10
437030,4
437030,5
437060,1
437060,2
437060,6
437060,3
437060,5
437080,8
437080,2
437090,10
437100,1
437100,9
437100,5
437160,9
437160,5
437170,8
437170,5
